cache directory                     /ccache/ccache
primary config                      /ccache/ccache/ccache.conf
secondary config (readonly)         /etc/ccache.conf
stats updated                       Sat Jul 31 04:22:18 2021
stats zeroed                        Wed Jul 21 23:45:29 2021
cache hit (direct)                  7805
cache hit (preprocessed)              87
cache miss                          3749
cache hit rate                     67.79 %
called for link                     2072
called for preprocessing            8794
preprocessor error                    43
cleanups performed                     3
files in cache                      5482
cache size                         453.0 MB
max cache size                     768.0 MB
