cache directory                     /ccache/ccache
primary config                      /ccache/ccache/ccache.conf
secondary config (readonly)         /etc/ccache.conf
stats updated                       Sun Aug  1 16:10:07 2021
cache hit (direct)                  2189
cache hit (preprocessed)               3
cache miss                           673
cache hit rate                     76.51 %
called for link                      929
compile failed                        16
no input file                         62
cleanups performed                     0
files in cache                      1345
cache size                          51.1 MB
max cache size                     768.0 MB
